Package                       Version
----------------------------- ---------------
absl-py                       2.1.0
accelerate                    0.34.2
aiohappyeyeballs              2.4.0
aiohttp                       3.10.5
aiosignal                     1.3.1
alabaster                     0.7.13
annotated-types               0.7.0
anykeystore                   0.2
apex                          0.9.10.dev0
async-timeout                 4.0.3
attrs                         24.2.0
autopep8                      2.3.1
babel                         2.16.0
best-download                 0.1.2
boto3                         1.35.13
botocore                      1.35.13
cachetools                    5.5.0
certifi                       2022.12.7
cfgv                          3.4.0
chardet                       5.2.0
charset-normalizer            2.1.1
clang-format                  16.0.2
click                         8.1.7
cmake                         3.30.2
colorama                      0.4.6
commonmark                    0.9.1
contourpy                     1.1.1
coverage                      7.6.1
cryptacular                   1.6.2
cupy-cuda12x                  12.3.0
cycler                        0.12.1
DataProperty                  1.0.1
datasets                      2.21.0
deepspeed                     0.12.4+6d097bec
defusedxml                    0.7.1
Deprecated                    1.2.14
diffusers                     0.30.2
dill                          0.3.8
distlib                       0.3.8
docker-pycreds                0.4.0
docutils                      0.17.1
einops                        0.8.0
evaluate                      0.4.2
exceptiongroup                1.2.2
execnet                       2.1.1
fastrlock                     0.8.2
filelock                      3.13.1
flash-attn                    2.6.3
fonttools                     4.53.1
frozenlist                    1.4.1
fsspec                        2024.2.0
ftfy                          6.2.3
fused_kernels                 0.0.1
future                        1.0.0
gitdb                         4.0.11
GitPython                     3.1.43
google-auth                   2.34.0
google-auth-oauthlib          1.0.0
greenlet                      3.0.3
grpcio                        1.66.1
hf_transfer                   0.1.8
hjson                         3.1.0
huggingface-hub               0.24.6
hupper                        1.12.1
identify                      2.6.0
idna                          3.4
imagesize                     1.4.1
importlib_metadata            8.4.0
importlib_resources           6.4.4
iniconfig                     2.0.0
Jinja2                        3.1.4
jmespath                      1.0.1
joblib                        1.4.2
jsonlines                     4.0.0
kiwisolver                    1.4.7
lm_dataformat                 0.0.20
lm_eval                       0.4.0
lxml                          5.3.0
Markdown                      3.7
MarkupSafe                    2.1.5
matplotlib                    3.7.5
mbstrdecoder                  1.1.3
more-itertools                10.5.0
mpmath                        1.3.0
multidict                     6.0.5
multiprocess                  0.70.16
mup                           1.0.0
networkx                      3.0
neural-compressor             2.1
ninja                         1.11.1.1
nltk                          3.9.1
nodeenv                       1.9.1
numexpr                       2.8.6
numpy                         1.24.1
nvidia-ml-py                  12.560.30
nvidia-nccl-cu12              2.22.3
oauthlib                      3.2.2
oneccl-bind-pt                2.4.0+cpu
oneccl-devel                  2021.13.1
opencv-python                 4.10.0.84
packaging                     24.1
pandas                        2.0.3
PasteDeploy                   3.1.0
pathvalidate                  3.2.1
pbkdf2                        1.3
peft                          0.12.0
pillow                        10.2.0
pip                           24.2
plaster                       1.1.2
plaster-pastedeploy           1.0.1
platformdirs                  4.2.2
pluggy                        1.5.0
portalocker                   2.10.1
pre-commit                    3.5.0
prettytable                   3.11.0
protobuf                      5.28.0
psutil                        6.0.0
py                            1.11.0
py-cpuinfo                    9.0.0
pyarrow                       17.0.0
pyasn1                        0.6.0
pyasn1_modules                0.4.0
pybind11                      2.13.5
pycocotools                   2.0.7
